start_article_title,starter_article_url,selection_strat,hops_to_phil

Brian S. Miller,https://en.wikipedia.org/wiki/Brian_S._Miller,WORDNET,9

Brian S. Miller,https://en.wikipedia.org/wiki/Brian_S._Miller,NTH_LINK(1),18

Brian S. Miller,https://en.wikipedia.org/wiki/Brian_S._Miller,EMBEDDING_WORD2VEC,11

Bleu Horses,https://en.wikipedia.org/wiki/Bleu_Horses,WORDNET,9

Bleu Horses,https://en.wikipedia.org/wiki/Bleu_Horses,NTH_LINK(1),17

Bleu Horses,https://en.wikipedia.org/wiki/Bleu_Horses,EMBEDDING_WORD2VEC,8

Mphiwa Dlamini,https://en.wikipedia.org/wiki/Mphiwa_Dlamini,WORDNET,9

Mphiwa Dlamini,https://en.wikipedia.org/wiki/Mphiwa_Dlamini,NTH_LINK(1),23

Mphiwa Dlamini,https://en.wikipedia.org/wiki/Mphiwa_Dlamini,EMBEDDING_WORD2VEC,7

Woldemeskel Kostre,https://en.wikipedia.org/wiki/Woldemeskel_Kostre,WORDNET,7

Woldemeskel Kostre,https://en.wikipedia.org/wiki/Woldemeskel_Kostre,NTH_LINK(1),21

Woldemeskel Kostre,https://en.wikipedia.org/wiki/Woldemeskel_Kostre,EMBEDDING_WORD2VEC,11

George W. F. McMechen,https://en.wikipedia.org/wiki/George_W._F._McMechen,WORDNET,10

George W. F. McMechen,https://en.wikipedia.org/wiki/George_W._F._McMechen,NTH_LINK(1),22

George W. F. McMechen,https://en.wikipedia.org/wiki/George_W._F._McMechen,EMBEDDING_WORD2VEC,8

Mishima: A Life in Four Chapters,https://en.wikipedia.org/wiki/Mishima:_A_Life_in_Four_Chapters,WORDNET,5

Mishima: A Life in Four Chapters,https://en.wikipedia.org/wiki/Mishima:_A_Life_in_Four_Chapters,NTH_LINK(1),10

Mishima: A Life in Four Chapters,https://en.wikipedia.org/wiki/Mishima:_A_Life_in_Four_Chapters,EMBEDDING_WORD2VEC,3

Blue Stahli (album),https://en.wikipedia.org/wiki/Blue_Stahli_(album),WORDNET,10

Blue Stahli (album),https://en.wikipedia.org/wiki/Blue_Stahli_(album),NTH_LINK(1),20

Blue Stahli (album),https://en.wikipedia.org/wiki/Blue_Stahli_(album),EMBEDDING_WORD2VEC,10

Libra oil field,https://en.wikipedia.org/wiki/Libra_oil_field,WORDNET,5

Libra oil field,https://en.wikipedia.org/wiki/Libra_oil_field,NTH_LINK(1),23

Libra oil field,https://en.wikipedia.org/wiki/Libra_oil_field,EMBEDDING_WORD2VEC,5

Triton 24,https://en.wikipedia.org/wiki/Triton_24,WORDNET,12

Triton 24,https://en.wikipedia.org/wiki/Triton_24,NTH_LINK(1),21

Triton 24,https://en.wikipedia.org/wiki/Triton_24,EMBEDDING_WORD2VEC,8

Ren Ziwei,https://en.wikipedia.org/wiki/Ren_Ziwei,WORDNET,11

Ren Ziwei,https://en.wikipedia.org/wiki/Ren_Ziwei,NTH_LINK(1),17

Ren Ziwei,https://en.wikipedia.org/wiki/Ren_Ziwei,EMBEDDING_WORD2VEC,11

George Abramson,https://en.wikipedia.org/wiki/George_Abramson,WORDNET,13

George Abramson,https://en.wikipedia.org/wiki/George_Abramson,NTH_LINK(1),18

George Abramson,https://en.wikipedia.org/wiki/George_Abramson,EMBEDDING_WORD2VEC,8

Live at the Hotel Seville,https://en.wikipedia.org/wiki/Live_at_the_Hotel_Seville,WORDNET,10

Live at the Hotel Seville,https://en.wikipedia.org/wiki/Live_at_the_Hotel_Seville,NTH_LINK(1),18

Live at the Hotel Seville,https://en.wikipedia.org/wiki/Live_at_the_Hotel_Seville,EMBEDDING_WORD2VEC,12

Combat shotgun,https://en.wikipedia.org/wiki/Combat_shotgun,WORDNET,6

Combat shotgun,https://en.wikipedia.org/wiki/Combat_shotgun,NTH_LINK(1),21

Combat shotgun,https://en.wikipedia.org/wiki/Combat_shotgun,EMBEDDING_WORD2VEC,5

John E. Powers,https://en.wikipedia.org/wiki/John_E._Powers,WORDNET,9

John E. Powers,https://en.wikipedia.org/wiki/John_E._Powers,NTH_LINK(1),21

John E. Powers,https://en.wikipedia.org/wiki/John_E._Powers,EMBEDDING_WORD2VEC,8

Collision,https://en.wikipedia.org/wiki/Collision,WORDNET,2

Collision,https://en.wikipedia.org/wiki/Collision,NTH_LINK(1),14

Collision,https://en.wikipedia.org/wiki/Collision,EMBEDDING_WORD2VEC,2

Manuel Franquelo,https://en.wikipedia.org/wiki/Manuel_Franquelo,WORDNET,3

Manuel Franquelo,https://en.wikipedia.org/wiki/Manuel_Franquelo,NTH_LINK(1),19

Manuel Franquelo,https://en.wikipedia.org/wiki/Manuel_Franquelo,EMBEDDING_WORD2VEC,5

"Engeløy Airport, Grådussan","https://en.wikipedia.org/wiki/Engel%C3%B8y_Airport,_Gr%C3%A5dussan",WORDNET,8

"Engeløy Airport, Grådussan","https://en.wikipedia.org/wiki/Engel%C3%B8y_Airport,_Gr%C3%A5dussan",NTH_LINK(1),22

"Engeløy Airport, Grådussan","https://en.wikipedia.org/wiki/Engel%C3%B8y_Airport,_Gr%C3%A5dussan",EMBEDDING_WORD2VEC,6

Rebecca Fromer,https://en.wikipedia.org/wiki/Rebecca_Fromer,WORDNET,12

Rebecca Fromer,https://en.wikipedia.org/wiki/Rebecca_Fromer,NTH_LINK(1),12

Rebecca Fromer,https://en.wikipedia.org/wiki/Rebecca_Fromer,EMBEDDING_WORD2VEC,13

Private Chefs of Beverly Hills,https://en.wikipedia.org/wiki/Private_Chefs_of_Beverly_Hills,WORDNET,17

Private Chefs of Beverly Hills,https://en.wikipedia.org/wiki/Private_Chefs_of_Beverly_Hills,NTH_LINK(1),8

Private Chefs of Beverly Hills,https://en.wikipedia.org/wiki/Private_Chefs_of_Beverly_Hills,EMBEDDING_WORD2VEC,7

Henry Street Gang,https://en.wikipedia.org/wiki/Henry_Street_Gang,WORDNET,9

Henry Street Gang,https://en.wikipedia.org/wiki/Henry_Street_Gang,NTH_LINK(1),21

Henry Street Gang,https://en.wikipedia.org/wiki/Henry_Street_Gang,EMBEDDING_WORD2VEC,9

Curt VanderWall,https://en.wikipedia.org/wiki/Curt_VanderWall,WORDNET,7

Curt VanderWall,https://en.wikipedia.org/wiki/Curt_VanderWall,NTH_LINK(1),23

Curt VanderWall,https://en.wikipedia.org/wiki/Curt_VanderWall,EMBEDDING_WORD2VEC,7

Barbara Craddock,https://en.wikipedia.org/wiki/Barbara_Craddock,WORDNET,12

Barbara Craddock,https://en.wikipedia.org/wiki/Barbara_Craddock,NTH_LINK(1),16

Barbara Craddock,https://en.wikipedia.org/wiki/Barbara_Craddock,EMBEDDING_WORD2VEC,10

Kim Yusob,https://en.wikipedia.org/wiki/Kim_Yusob,WORDNET,7

Kim Yusob,https://en.wikipedia.org/wiki/Kim_Yusob,NTH_LINK(1),17

Kim Yusob,https://en.wikipedia.org/wiki/Kim_Yusob,EMBEDDING_WORD2VEC,11

Enrique Octavio Trejo Azuara,https://en.wikipedia.org/wiki/Enrique_Octavio_Trejo_Azuara,WORDNET,8

Enrique Octavio Trejo Azuara,https://en.wikipedia.org/wiki/Enrique_Octavio_Trejo_Azuara,NTH_LINK(1),4

Enrique Octavio Trejo Azuara,https://en.wikipedia.org/wiki/Enrique_Octavio_Trejo_Azuara,EMBEDDING_WORD2VEC,7

Freiflug,https://en.wikipedia.org/wiki/Freiflug,WORDNET,10

Freiflug,https://en.wikipedia.org/wiki/Freiflug,NTH_LINK(1),14

Freiflug,https://en.wikipedia.org/wiki/Freiflug,EMBEDDING_WORD2VEC,10

1978 European Athletics Championships � Men's discus throw,https://en.wikipedia.org/wiki/1978_European_Athletics_Championships_%E2%80%93_Men%27s_discus_throw,WORDNET,10

1978 European Athletics Championships � Men's discus throw,https://en.wikipedia.org/wiki/1978_European_Athletics_Championships_%E2%80%93_Men%27s_discus_throw,NTH_LINK(1),19

1978 European Athletics Championships � Men's discus throw,https://en.wikipedia.org/wiki/1978_European_Athletics_Championships_%E2%80%93_Men%27s_discus_throw,EMBEDDING_WORD2VEC,6

Energia Group,https://en.wikipedia.org/wiki/Energia_Group,WORDNET,5

Energia Group,https://en.wikipedia.org/wiki/Energia_Group,NTH_LINK(1),17

Energia Group,https://en.wikipedia.org/wiki/Energia_Group,EMBEDDING_WORD2VEC,4

Klassische Philharmonie Bonn,https://en.wikipedia.org/wiki/Klassische_Philharmonie_Bonn,WORDNET,5

Klassische Philharmonie Bonn,https://en.wikipedia.org/wiki/Klassische_Philharmonie_Bonn,NTH_LINK(1),19

Klassische Philharmonie Bonn,https://en.wikipedia.org/wiki/Klassische_Philharmonie_Bonn,EMBEDDING_WORD2VEC,7

Girlfriends' Guide to Divorce,https://en.wikipedia.org/wiki/Girlfriends%27_Guide_to_Divorce,WORDNET,10

Girlfriends' Guide to Divorce,https://en.wikipedia.org/wiki/Girlfriends%27_Guide_to_Divorce,NTH_LINK(1),10

Girlfriends' Guide to Divorce,https://en.wikipedia.org/wiki/Girlfriends%27_Guide_to_Divorce,EMBEDDING_WORD2VEC,6

Regina Hillsdale,https://en.wikipedia.org/wiki/Regina_Hillsdale,WORDNET,8

Regina Hillsdale,https://en.wikipedia.org/wiki/Regina_Hillsdale,NTH_LINK(1),19

Regina Hillsdale,https://en.wikipedia.org/wiki/Regina_Hillsdale,EMBEDDING_WORD2VEC,12

Robert Mangold,https://en.wikipedia.org/wiki/Robert_Mangold,WORDNET,8

Robert Mangold,https://en.wikipedia.org/wiki/Robert_Mangold,NTH_LINK(1),18

Robert Mangold,https://en.wikipedia.org/wiki/Robert_Mangold,EMBEDDING_WORD2VEC,8

Akiko Kobayashi (voice actress),https://en.wikipedia.org/wiki/Akiko_Kobayashi_(voice_actress),WORDNET,9

Akiko Kobayashi (voice actress),https://en.wikipedia.org/wiki/Akiko_Kobayashi_(voice_actress),NTH_LINK(1),24

Akiko Kobayashi (voice actress),https://en.wikipedia.org/wiki/Akiko_Kobayashi_(voice_actress),EMBEDDING_WORD2VEC,8

Saint Laurent (film),https://en.wikipedia.org/wiki/Saint_Laurent_(film),WORDNET,5

Saint Laurent (film),https://en.wikipedia.org/wiki/Saint_Laurent_(film),NTH_LINK(1),10

Saint Laurent (film),https://en.wikipedia.org/wiki/Saint_Laurent_(film),EMBEDDING_WORD2VEC,7

Franz-Josef Deiters,https://en.wikipedia.org/wiki/Franz-Josef_Deiters,WORDNET,3

Franz-Josef Deiters,https://en.wikipedia.org/wiki/Franz-Josef_Deiters,NTH_LINK(1),37

Franz-Josef Deiters,https://en.wikipedia.org/wiki/Franz-Josef_Deiters,EMBEDDING_WORD2VEC,3

Appling v. Walker,https://en.wikipedia.org/wiki/Appling_v._Walker,WORDNET,8

Appling v. Walker,https://en.wikipedia.org/wiki/Appling_v._Walker,NTH_LINK(1),6

Appling v. Walker,https://en.wikipedia.org/wiki/Appling_v._Walker,EMBEDDING_WORD2VEC,7

Athlete (disambiguation),https://en.wikipedia.org/wiki/Athlete_(disambiguation),WORDNET,6

Athlete (disambiguation),https://en.wikipedia.org/wiki/Athlete_(disambiguation),NTH_LINK(1),18

Athlete (disambiguation),https://en.wikipedia.org/wiki/Athlete_(disambiguation),EMBEDDING_WORD2VEC,4

Stephen Amell,https://en.wikipedia.org/wiki/Stephen_Amell,WORDNET,7

Stephen Amell,https://en.wikipedia.org/wiki/Stephen_Amell,NTH_LINK(1),17

Stephen Amell,https://en.wikipedia.org/wiki/Stephen_Amell,EMBEDDING_WORD2VEC,11

Clover (album),https://en.wikipedia.org/wiki/Clover_(album),WORDNET,6

Clover (album),https://en.wikipedia.org/wiki/Clover_(album),NTH_LINK(1),18

Clover (album),https://en.wikipedia.org/wiki/Clover_(album),EMBEDDING_WORD2VEC,11

Masu Bhurgri,https://en.wikipedia.org/wiki/Masu_Bhurgri,WORDNET,7

Masu Bhurgri,https://en.wikipedia.org/wiki/Masu_Bhurgri,NTH_LINK(1),27

Masu Bhurgri,https://en.wikipedia.org/wiki/Masu_Bhurgri,EMBEDDING_WORD2VEC,8

Treasons Act 1649,https://en.wikipedia.org/wiki/Treasons_Act_1649,WORDNET,8

Treasons Act 1649,https://en.wikipedia.org/wiki/Treasons_Act_1649,NTH_LINK(1),21

Treasons Act 1649,https://en.wikipedia.org/wiki/Treasons_Act_1649,EMBEDDING_WORD2VEC,6

Ferkauf Graduate School of Psychology,https://en.wikipedia.org/wiki/Ferkauf_Graduate_School_of_Psychology,WORDNET,6

Ferkauf Graduate School of Psychology,https://en.wikipedia.org/wiki/Ferkauf_Graduate_School_of_Psychology,NTH_LINK(1),37

Ferkauf Graduate School of Psychology,https://en.wikipedia.org/wiki/Ferkauf_Graduate_School_of_Psychology,EMBEDDING_WORD2VEC,6

The New Arab,https://en.wikipedia.org/wiki/The_New_Arab,WORDNET,7

The New Arab,https://en.wikipedia.org/wiki/The_New_Arab,NTH_LINK(1),18

The New Arab,https://en.wikipedia.org/wiki/The_New_Arab,EMBEDDING_WORD2VEC,4

Keene Champs,https://en.wikipedia.org/wiki/Keene_Champs,WORDNET,8

Keene Champs,https://en.wikipedia.org/wiki/Keene_Champs,NTH_LINK(1),22

Keene Champs,https://en.wikipedia.org/wiki/Keene_Champs,EMBEDDING_WORD2VEC,5

Diabelli Variations (album),https://en.wikipedia.org/wiki/Diabelli_Variations_(album),WORDNET,5

Diabelli Variations (album),https://en.wikipedia.org/wiki/Diabelli_Variations_(album),NTH_LINK(1),27

Diabelli Variations (album),https://en.wikipedia.org/wiki/Diabelli_Variations_(album),EMBEDDING_WORD2VEC,7

San Marino in the Eurovision Song Contest 2020,https://en.wikipedia.org/wiki/San_Marino_in_the_Eurovision_Song_Contest_2020,WORDNET,11

San Marino in the Eurovision Song Contest 2020,https://en.wikipedia.org/wiki/San_Marino_in_the_Eurovision_Song_Contest_2020,NTH_LINK(1),19

San Marino in the Eurovision Song Contest 2020,https://en.wikipedia.org/wiki/San_Marino_in_the_Eurovision_Song_Contest_2020,EMBEDDING_WORD2VEC,8

Harry S Truman State Park,https://en.wikipedia.org/wiki/Harry_S_Truman_State_Park,WORDNET,7

Harry S Truman State Park,https://en.wikipedia.org/wiki/Harry_S_Truman_State_Park,NTH_LINK(1),20

Harry S Truman State Park,https://en.wikipedia.org/wiki/Harry_S_Truman_State_Park,EMBEDDING_WORD2VEC,5

"Thinthirineesvarar Temple, Tindivanam","https://en.wikipedia.org/wiki/Thinthirineesvarar_Temple,_Tindivanam",WORDNET,5

"Thinthirineesvarar Temple, Tindivanam","https://en.wikipedia.org/wiki/Thinthirineesvarar_Temple,_Tindivanam",NTH_LINK(1),20

"Thinthirineesvarar Temple, Tindivanam","https://en.wikipedia.org/wiki/Thinthirineesvarar_Temple,_Tindivanam",EMBEDDING_WORD2VEC,14

Tom Blankenship,https://en.wikipedia.org/wiki/Tom_Blankenship,WORDNET,16

Tom Blankenship,https://en.wikipedia.org/wiki/Tom_Blankenship,NTH_LINK(1),24

Tom Blankenship,https://en.wikipedia.org/wiki/Tom_Blankenship,EMBEDDING_WORD2VEC,7

Alex Stewart (boxer),https://en.wikipedia.org/wiki/Alex_Stewart_(boxer),WORDNET,10

Alex Stewart (boxer),https://en.wikipedia.org/wiki/Alex_Stewart_(boxer),NTH_LINK(1),21

Alex Stewart (boxer),https://en.wikipedia.org/wiki/Alex_Stewart_(boxer),EMBEDDING_WORD2VEC,9

Thrissur Corporation Electricity Department,https://en.wikipedia.org/wiki/Thrissur_Corporation_Electricity_Department,WORDNET,8

Thrissur Corporation Electricity Department,https://en.wikipedia.org/wiki/Thrissur_Corporation_Electricity_Department,NTH_LINK(1),20

Thrissur Corporation Electricity Department,https://en.wikipedia.org/wiki/Thrissur_Corporation_Electricity_Department,EMBEDDING_WORD2VEC,13

Joseph Bankman,https://en.wikipedia.org/wiki/Joseph_Bankman,WORDNET,7

Joseph Bankman,https://en.wikipedia.org/wiki/Joseph_Bankman,NTH_LINK(1),21

Joseph Bankman,https://en.wikipedia.org/wiki/Joseph_Bankman,EMBEDDING_WORD2VEC,8

Irish Medical Times,https://en.wikipedia.org/wiki/Irish_Medical_Times,WORDNET,10

Irish Medical Times,https://en.wikipedia.org/wiki/Irish_Medical_Times,NTH_LINK(1),19

Irish Medical Times,https://en.wikipedia.org/wiki/Irish_Medical_Times,EMBEDDING_WORD2VEC,12

Numbered highways in Indiana,https://en.wikipedia.org/wiki/Numbered_highways_in_Indiana,WORDNET,7

Numbered highways in Indiana,https://en.wikipedia.org/wiki/Numbered_highways_in_Indiana,NTH_LINK(1),19

Numbered highways in Indiana,https://en.wikipedia.org/wiki/Numbered_highways_in_Indiana,EMBEDDING_WORD2VEC,6

Romano R.110,https://en.wikipedia.org/wiki/Romano_R.110,WORDNET,6

Romano R.110,https://en.wikipedia.org/wiki/Romano_R.110,NTH_LINK(1),22

Romano R.110,https://en.wikipedia.org/wiki/Romano_R.110,EMBEDDING_WORD2VEC,6

Michel de Cubi�res,https://en.wikipedia.org/wiki/Michel_de_Cubi%C3%A8res,WORDNET,9

Michel de Cubi�res,https://en.wikipedia.org/wiki/Michel_de_Cubi%C3%A8res,NTH_LINK(1),21

Michel de Cubi�res,https://en.wikipedia.org/wiki/Michel_de_Cubi%C3%A8res,EMBEDDING_WORD2VEC,5

Nicholas (Yarushevich),https://en.wikipedia.org/wiki/Nicholas_(Yarushevich),WORDNET,7

Nicholas (Yarushevich),https://en.wikipedia.org/wiki/Nicholas_(Yarushevich),NTH_LINK(1),26

Nicholas (Yarushevich),https://en.wikipedia.org/wiki/Nicholas_(Yarushevich),EMBEDDING_WORD2VEC,13

Cristiana Brandolini d'Adda,https://en.wikipedia.org/wiki/Cristiana_Brandolini_d%27Adda,WORDNET,10

Cristiana Brandolini d'Adda,https://en.wikipedia.org/wiki/Cristiana_Brandolini_d%27Adda,NTH_LINK(1),22

Cristiana Brandolini d'Adda,https://en.wikipedia.org/wiki/Cristiana_Brandolini_d%27Adda,EMBEDDING_WORD2VEC,3

Controlled Conversations,https://en.wikipedia.org/wiki/Controlled_Conversations,WORDNET,8

Controlled Conversations,https://en.wikipedia.org/wiki/Controlled_Conversations,NTH_LINK(1),18

Controlled Conversations,https://en.wikipedia.org/wiki/Controlled_Conversations,EMBEDDING_WORD2VEC,5

O Malho,https://en.wikipedia.org/wiki/O_Malho,WORDNET,11

O Malho,https://en.wikipedia.org/wiki/O_Malho,NTH_LINK(1),9

O Malho,https://en.wikipedia.org/wiki/O_Malho,EMBEDDING_WORD2VEC,3

KZBB,https://en.wikipedia.org/wiki/KZBB,WORDNET,6

KZBB,https://en.wikipedia.org/wiki/KZBB,NTH_LINK(1),17

KZBB,https://en.wikipedia.org/wiki/KZBB,EMBEDDING_WORD2VEC,9

Walter Burkert,https://en.wikipedia.org/wiki/Walter_Burkert,WORDNET,4

Walter Burkert,https://en.wikipedia.org/wiki/Walter_Burkert,NTH_LINK(1),19

Walter Burkert,https://en.wikipedia.org/wiki/Walter_Burkert,EMBEDDING_WORD2VEC,6

Bruce Hampton,https://en.wikipedia.org/wiki/Bruce_Hampton,WORDNET,5

Bruce Hampton,https://en.wikipedia.org/wiki/Bruce_Hampton,NTH_LINK(1),21

Bruce Hampton,https://en.wikipedia.org/wiki/Bruce_Hampton,EMBEDDING_WORD2VEC,5

Alcubierre drive,https://en.wikipedia.org/wiki/Alcubierre_drive,WORDNET,2

Alcubierre drive,https://en.wikipedia.org/wiki/Alcubierre_drive,NTH_LINK(1),17

Alcubierre drive,https://en.wikipedia.org/wiki/Alcubierre_drive,EMBEDDING_WORD2VEC,2

John Cornford,https://en.wikipedia.org/wiki/John_Cornford,WORDNET,8

John Cornford,https://en.wikipedia.org/wiki/John_Cornford,NTH_LINK(1),18

John Cornford,https://en.wikipedia.org/wiki/John_Cornford,EMBEDDING_WORD2VEC,8

2019 CS Finlandia Trophy,https://en.wikipedia.org/wiki/2019_CS_Finlandia_Trophy,WORDNET,12

2019 CS Finlandia Trophy,https://en.wikipedia.org/wiki/2019_CS_Finlandia_Trophy,NTH_LINK(1),19

2019 CS Finlandia Trophy,https://en.wikipedia.org/wiki/2019_CS_Finlandia_Trophy,EMBEDDING_WORD2VEC,9

Jes�s Arredondo Vel�zquez,https://en.wikipedia.org/wiki/Jes%C3%BAs_Arredondo_Vel%C3%A1zquez,WORDNET,8

Jes�s Arredondo Vel�zquez,https://en.wikipedia.org/wiki/Jes%C3%BAs_Arredondo_Vel%C3%A1zquez,NTH_LINK(1),4

Jes�s Arredondo Vel�zquez,https://en.wikipedia.org/wiki/Jes%C3%BAs_Arredondo_Vel%C3%A1zquez,EMBEDDING_WORD2VEC,7

Departmental Council of Finist�re,https://en.wikipedia.org/wiki/Departmental_Council_of_Finist%C3%A8re,WORDNET,6

Departmental Council of Finist�re,https://en.wikipedia.org/wiki/Departmental_Council_of_Finist%C3%A8re,NTH_LINK(1),18

Departmental Council of Finist�re,https://en.wikipedia.org/wiki/Departmental_Council_of_Finist%C3%A8re,EMBEDDING_WORD2VEC,4

List of operatic pop artists,https://en.wikipedia.org/wiki/List_of_operatic_pop_artists,WORDNET,4

List of operatic pop artists,https://en.wikipedia.org/wiki/List_of_operatic_pop_artists,NTH_LINK(1),17

List of operatic pop artists,https://en.wikipedia.org/wiki/List_of_operatic_pop_artists,EMBEDDING_WORD2VEC,6

Elisabeth Frink,https://en.wikipedia.org/wiki/Elisabeth_Frink,WORDNET,5

Elisabeth Frink,https://en.wikipedia.org/wiki/Elisabeth_Frink,NTH_LINK(1),14

Elisabeth Frink,https://en.wikipedia.org/wiki/Elisabeth_Frink,EMBEDDING_WORD2VEC,5

Symplocamide A,https://en.wikipedia.org/wiki/Symplocamide_A,WORDNET,5

Symplocamide A,https://en.wikipedia.org/wiki/Symplocamide_A,NTH_LINK(1),16

Symplocamide A,https://en.wikipedia.org/wiki/Symplocamide_A,EMBEDDING_WORD2VEC,11

Walang Panginoon,https://en.wikipedia.org/wiki/Walang_Panginoon,WORDNET,2

Walang Panginoon,https://en.wikipedia.org/wiki/Walang_Panginoon,NTH_LINK(1),11

Walang Panginoon,https://en.wikipedia.org/wiki/Walang_Panginoon,EMBEDDING_WORD2VEC,2

Ephemera compar,https://en.wikipedia.org/wiki/Ephemera_compar,WORDNET,10

Ephemera compar,https://en.wikipedia.org/wiki/Ephemera_compar,NTH_LINK(1),16

Ephemera compar,https://en.wikipedia.org/wiki/Ephemera_compar,EMBEDDING_WORD2VEC,5

John Godfrey Saxe II,https://en.wikipedia.org/wiki/John_Godfrey_Saxe_II,WORDNET,9

John Godfrey Saxe II,https://en.wikipedia.org/wiki/John_Godfrey_Saxe_II,NTH_LINK(1),31

John Godfrey Saxe II,https://en.wikipedia.org/wiki/John_Godfrey_Saxe_II,EMBEDDING_WORD2VEC,7

List of colonial governors in 1703,https://en.wikipedia.org/wiki/List_of_colonial_governors_in_1703,WORDNET,4

List of colonial governors in 1703,https://en.wikipedia.org/wiki/List_of_colonial_governors_in_1703,NTH_LINK(1),17

