start_article_title,starter_article_url,selection_strat,hops_to_phil
List of colonial governors in 1703,https://en.wikipedia.org/wiki/List_of_colonial_governors_in_1703,EMBEDDING_WORD2VEC,6

John Cameron (anatomist),https://en.wikipedia.org/wiki/John_Cameron_(anatomist),WORDNET,9

John Cameron (anatomist),https://en.wikipedia.org/wiki/John_Cameron_(anatomist),NTH_LINK(1),18

John Cameron (anatomist),https://en.wikipedia.org/wiki/John_Cameron_(anatomist),EMBEDDING_WORD2VEC,8

Baby Jane Hudson,https://en.wikipedia.org/wiki/Baby_Jane_Hudson,WORDNET,9

Baby Jane Hudson,https://en.wikipedia.org/wiki/Baby_Jane_Hudson,NTH_LINK(1),22

Baby Jane Hudson,https://en.wikipedia.org/wiki/Baby_Jane_Hudson,EMBEDDING_WORD2VEC,7

Ian Wilson (composer),https://en.wikipedia.org/wiki/Ian_Wilson_(composer),WORDNET,9

Ian Wilson (composer),https://en.wikipedia.org/wiki/Ian_Wilson_(composer),NTH_LINK(1),16

Ian Wilson (composer),https://en.wikipedia.org/wiki/Ian_Wilson_(composer),EMBEDDING_WORD2VEC,9

Emelie Garbers,https://en.wikipedia.org/wiki/Emelie_Garbers,WORDNET,9

Emelie Garbers,https://en.wikipedia.org/wiki/Emelie_Garbers,NTH_LINK(1),10

Emelie Garbers,https://en.wikipedia.org/wiki/Emelie_Garbers,EMBEDDING_WORD2VEC,9

Just an Old Fashioned Love Song,https://en.wikipedia.org/wiki/Just_an_Old_Fashioned_Love_Song,WORDNET,12

Just an Old Fashioned Love Song,https://en.wikipedia.org/wiki/Just_an_Old_Fashioned_Love_Song,NTH_LINK(1),10

Just an Old Fashioned Love Song,https://en.wikipedia.org/wiki/Just_an_Old_Fashioned_Love_Song,EMBEDDING_WORD2VEC,12

Zhang Zhenshi,https://en.wikipedia.org/wiki/Zhang_Zhenshi,WORDNET,3

Zhang Zhenshi,https://en.wikipedia.org/wiki/Zhang_Zhenshi,NTH_LINK(1),3

Zhang Zhenshi,https://en.wikipedia.org/wiki/Zhang_Zhenshi,EMBEDDING_WORD2VEC,9

Bohemia in London,https://en.wikipedia.org/wiki/Bohemia_in_London,WORDNET,6

Bohemia in London,https://en.wikipedia.org/wiki/Bohemia_in_London,NTH_LINK(1),16

Bohemia in London,https://en.wikipedia.org/wiki/Bohemia_in_London,EMBEDDING_WORD2VEC,10

Church of Our Lady of Sarl�s,https://en.wikipedia.org/wiki/Church_of_Our_Lady_of_Sarl%C3%B3s,WORDNET,7

Church of Our Lady of Sarl�s,https://en.wikipedia.org/wiki/Church_of_Our_Lady_of_Sarl%C3%B3s,NTH_LINK(1),19

Church of Our Lady of Sarl�s,https://en.wikipedia.org/wiki/Church_of_Our_Lady_of_Sarl%C3%B3s,EMBEDDING_WORD2VEC,8

United States Society for Education through Art,https://en.wikipedia.org/wiki/United_States_Society_for_Education_through_Art,WORDNET,8

United States Society for Education through Art,https://en.wikipedia.org/wiki/United_States_Society_for_Education_through_Art,NTH_LINK(1),18

United States Society for Education through Art,https://en.wikipedia.org/wiki/United_States_Society_for_Education_through_Art,EMBEDDING_WORD2VEC,3

Yukinoyama Kofun,https://en.wikipedia.org/wiki/Yukinoyama_Kofun,WORDNET,4

Yukinoyama Kofun,https://en.wikipedia.org/wiki/Yukinoyama_Kofun,NTH_LINK(1),29

Yukinoyama Kofun,https://en.wikipedia.org/wiki/Yukinoyama_Kofun,EMBEDDING_WORD2VEC,8

Jesse Prinz,https://en.wikipedia.org/wiki/Jesse_Prinz,WORDNET,1

Jesse Prinz,https://en.wikipedia.org/wiki/Jesse_Prinz,NTH_LINK(1),1

Jesse Prinz,https://en.wikipedia.org/wiki/Jesse_Prinz,EMBEDDING_WORD2VEC,1

Ethel Tracy Richardson,https://en.wikipedia.org/wiki/Ethel_Tracy_Richardson,WORDNET,10

Ethel Tracy Richardson,https://en.wikipedia.org/wiki/Ethel_Tracy_Richardson,NTH_LINK(1),23

Ethel Tracy Richardson,https://en.wikipedia.org/wiki/Ethel_Tracy_Richardson,EMBEDDING_WORD2VEC,5

Alan J. Greiman,https://en.wikipedia.org/wiki/Alan_J._Greiman,WORDNET,7

Alan J. Greiman,https://en.wikipedia.org/wiki/Alan_J._Greiman,NTH_LINK(1),21

Alan J. Greiman,https://en.wikipedia.org/wiki/Alan_J._Greiman,EMBEDDING_WORD2VEC,8

Khalid Maqbool Siddiqui,https://en.wikipedia.org/wiki/Khalid_Maqbool_Siddiqui,WORDNET,8

Khalid Maqbool Siddiqui,https://en.wikipedia.org/wiki/Khalid_Maqbool_Siddiqui,NTH_LINK(1),21

Khalid Maqbool Siddiqui,https://en.wikipedia.org/wiki/Khalid_Maqbool_Siddiqui,EMBEDDING_WORD2VEC,9

Road speed skating at the 2017 World Games � Women's 200 m time trial,https://en.wikipedia.org/wiki/Road_speed_skating_at_the_2017_World_Games_%E2%80%93_Women%27s_200_m_time_trial,WORDNET,5

Road speed skating at the 2017 World Games � Women's 200 m time trial,https://en.wikipedia.org/wiki/Road_speed_skating_at_the_2017_World_Games_%E2%80%93_Women%27s_200_m_time_trial,NTH_LINK(1),18

Road speed skating at the 2017 World Games � Women's 200 m time trial,https://en.wikipedia.org/wiki/Road_speed_skating_at_the_2017_World_Games_%E2%80%93_Women%27s_200_m_time_trial,EMBEDDING_WORD2VEC,6

Leamside line,https://en.wikipedia.org/wiki/Leamside_line,WORDNET,14

Leamside line,https://en.wikipedia.org/wiki/Leamside_line,NTH_LINK(1),21

Leamside line,https://en.wikipedia.org/wiki/Leamside_line,EMBEDDING_WORD2VEC,5

Islay Lee,https://en.wikipedia.org/wiki/Islay_Lee,WORDNET,8

Islay Lee,https://en.wikipedia.org/wiki/Islay_Lee,NTH_LINK(1),19

Islay Lee,https://en.wikipedia.org/wiki/Islay_Lee,EMBEDDING_WORD2VEC,8

"East Russell, Queensland","https://en.wikipedia.org/wiki/East_Russell,_Queensland",WORDNET,13

"East Russell, Queensland","https://en.wikipedia.org/wiki/East_Russell,_Queensland",NTH_LINK(1),18

"East Russell, Queensland","https://en.wikipedia.org/wiki/East_Russell,_Queensland",EMBEDDING_WORD2VEC,7

William Cowper (Dean of Sydney),https://en.wikipedia.org/wiki/William_Cowper_(Dean_of_Sydney),WORDNET,6

William Cowper (Dean of Sydney),https://en.wikipedia.org/wiki/William_Cowper_(Dean_of_Sydney),NTH_LINK(1),20

William Cowper (Dean of Sydney),https://en.wikipedia.org/wiki/William_Cowper_(Dean_of_Sydney),EMBEDDING_WORD2VEC,9

Daniel S. Papp,https://en.wikipedia.org/wiki/Daniel_S._Papp,WORDNET,2

Daniel S. Papp,https://en.wikipedia.org/wiki/Daniel_S._Papp,NTH_LINK(1),37

Daniel S. Papp,https://en.wikipedia.org/wiki/Daniel_S._Papp,EMBEDDING_WORD2VEC,3

Wind from the East,https://en.wikipedia.org/wiki/Wind_from_the_East,WORDNET,4

Wind from the East,https://en.wikipedia.org/wiki/Wind_from_the_East,NTH_LINK(1),22

Wind from the East,https://en.wikipedia.org/wiki/Wind_from_the_East,EMBEDDING_WORD2VEC,4

Richard W. Bailey,https://en.wikipedia.org/wiki/Richard_W._Bailey,WORDNET,3

Richard W. Bailey,https://en.wikipedia.org/wiki/Richard_W._Bailey,NTH_LINK(1),24

Richard W. Bailey,https://en.wikipedia.org/wiki/Richard_W._Bailey,EMBEDDING_WORD2VEC,8

List of harmonium players,https://en.wikipedia.org/wiki/List_of_harmonium_players,WORDNET,10

List of harmonium players,https://en.wikipedia.org/wiki/List_of_harmonium_players,NTH_LINK(1),18

List of harmonium players,https://en.wikipedia.org/wiki/List_of_harmonium_players,EMBEDDING_WORD2VEC,8

Manly Town Hall,https://en.wikipedia.org/wiki/Manly_Town_Hall,WORDNET,13

Manly Town Hall,https://en.wikipedia.org/wiki/Manly_Town_Hall,NTH_LINK(1),20

Manly Town Hall,https://en.wikipedia.org/wiki/Manly_Town_Hall,EMBEDDING_WORD2VEC,5

Joseph Bataillon,https://en.wikipedia.org/wiki/Joseph_Bataillon,WORDNET,10

Joseph Bataillon,https://en.wikipedia.org/wiki/Joseph_Bataillon,NTH_LINK(1),18

Joseph Bataillon,https://en.wikipedia.org/wiki/Joseph_Bataillon,EMBEDDING_WORD2VEC,10

Nightrunners of Bengal,https://en.wikipedia.org/wiki/Nightrunners_of_Bengal,WORDNET,5

Nightrunners of Bengal,https://en.wikipedia.org/wiki/Nightrunners_of_Bengal,NTH_LINK(1),20

Nightrunners of Bengal,https://en.wikipedia.org/wiki/Nightrunners_of_Bengal,EMBEDDING_WORD2VEC,7

Charbari,https://en.wikipedia.org/wiki/Charbari,WORDNET,9

Charbari,https://en.wikipedia.org/wiki/Charbari,NTH_LINK(1),19

Charbari,https://en.wikipedia.org/wiki/Charbari,EMBEDDING_WORD2VEC,8

Olesko,https://en.wikipedia.org/wiki/Olesko,WORDNET,9

Olesko,https://en.wikipedia.org/wiki/Olesko,NTH_LINK(1),17

Olesko,https://en.wikipedia.org/wiki/Olesko,EMBEDDING_WORD2VEC,5

Yevgeniy Terletskiy,https://en.wikipedia.org/wiki/Yevgeniy_Terletskiy,WORDNET,8

Yevgeniy Terletskiy,https://en.wikipedia.org/wiki/Yevgeniy_Terletskiy,NTH_LINK(1),23

Yevgeniy Terletskiy,https://en.wikipedia.org/wiki/Yevgeniy_Terletskiy,EMBEDDING_WORD2VEC,7

Pileni,https://en.wikipedia.org/wiki/Pileni,WORDNET,5

Pileni,https://en.wikipedia.org/wiki/Pileni,NTH_LINK(1),24

Pileni,https://en.wikipedia.org/wiki/Pileni,EMBEDDING_WORD2VEC,8

Debrecen,https://en.wikipedia.org/wiki/Debrecen,WORDNET,7

Debrecen,https://en.wikipedia.org/wiki/Debrecen,NTH_LINK(1),12

Debrecen,https://en.wikipedia.org/wiki/Debrecen,EMBEDDING_WORD2VEC,5

Paolo Rondelli,https://en.wikipedia.org/wiki/Paolo_Rondelli,WORDNET,8

Paolo Rondelli,https://en.wikipedia.org/wiki/Paolo_Rondelli,NTH_LINK(1),19

Paolo Rondelli,https://en.wikipedia.org/wiki/Paolo_Rondelli,EMBEDDING_WORD2VEC,6

Ministry of Education Language Centre,https://en.wikipedia.org/wiki/Ministry_of_Education_Language_Centre,WORDNET,5

Ministry of Education Language Centre,https://en.wikipedia.org/wiki/Ministry_of_Education_Language_Centre,NTH_LINK(1),34

Ministry of Education Language Centre,https://en.wikipedia.org/wiki/Ministry_of_Education_Language_Centre,EMBEDDING_WORD2VEC,7

Puredyne,https://en.wikipedia.org/wiki/Puredyne,WORDNET,9

Puredyne,https://en.wikipedia.org/wiki/Puredyne,NTH_LINK(1),20

Puredyne,https://en.wikipedia.org/wiki/Puredyne,EMBEDDING_WORD2VEC,11

"Swanton, Ohio","https://en.wikipedia.org/wiki/Swanton,_Ohio",WORDNET,9

"Swanton, Ohio","https://en.wikipedia.org/wiki/Swanton,_Ohio",NTH_LINK(1),19

"Swanton, Ohio","https://en.wikipedia.org/wiki/Swanton,_Ohio",EMBEDDING_WORD2VEC,5

The Trees (Everett novel),https://en.wikipedia.org/wiki/The_Trees_(Everett_novel),WORDNET,12

The Trees (Everett novel),https://en.wikipedia.org/wiki/The_Trees_(Everett_novel),NTH_LINK(1),38

The Trees (Everett novel),https://en.wikipedia.org/wiki/The_Trees_(Everett_novel),EMBEDDING_WORD2VEC,9

January 2019 Bambari clashes,https://en.wikipedia.org/wiki/January_2019_Bambari_clashes,WORDNET,7

January 2019 Bambari clashes,https://en.wikipedia.org/wiki/January_2019_Bambari_clashes,NTH_LINK(1),24

January 2019 Bambari clashes,https://en.wikipedia.org/wiki/January_2019_Bambari_clashes,EMBEDDING_WORD2VEC,8

Don Van Natta Jr.,https://en.wikipedia.org/wiki/Don_Van_Natta_Jr.,WORDNET,3

Don Van Natta Jr.,https://en.wikipedia.org/wiki/Don_Van_Natta_Jr.,NTH_LINK(1),11

Don Van Natta Jr.,https://en.wikipedia.org/wiki/Don_Van_Natta_Jr.,EMBEDDING_WORD2VEC,3

Bivens Arm,https://en.wikipedia.org/wiki/Bivens_Arm,WORDNET,14

Bivens Arm,https://en.wikipedia.org/wiki/Bivens_Arm,NTH_LINK(1),19

Bivens Arm,https://en.wikipedia.org/wiki/Bivens_Arm,EMBEDDING_WORD2VEC,5

Maya Even,https://en.wikipedia.org/wiki/Maya_Even,WORDNET,9

Maya Even,https://en.wikipedia.org/wiki/Maya_Even,NTH_LINK(1),8

Maya Even,https://en.wikipedia.org/wiki/Maya_Even,EMBEDDING_WORD2VEC,9

Flogging a dead horse,https://en.wikipedia.org/wiki/Flogging_a_dead_horse,WORDNET,10

Flogging a dead horse,https://en.wikipedia.org/wiki/Flogging_a_dead_horse,NTH_LINK(1),15

Flogging a dead horse,https://en.wikipedia.org/wiki/Flogging_a_dead_horse,EMBEDDING_WORD2VEC,3

Prashant Kumar Bundela,https://en.wikipedia.org/wiki/Prashant_Kumar_Bundela,WORDNET,9

Prashant Kumar Bundela,https://en.wikipedia.org/wiki/Prashant_Kumar_Bundela,NTH_LINK(1),19

Prashant Kumar Bundela,https://en.wikipedia.org/wiki/Prashant_Kumar_Bundela,EMBEDDING_WORD2VEC,7

Margreta de Grazia,https://en.wikipedia.org/wiki/Margreta_de_Grazia,WORDNET,3

Margreta de Grazia,https://en.wikipedia.org/wiki/Margreta_de_Grazia,NTH_LINK(1),22

Margreta de Grazia,https://en.wikipedia.org/wiki/Margreta_de_Grazia,EMBEDDING_WORD2VEC,3

Deanne,https://en.wikipedia.org/wiki/Deanne,WORDNET,6

Deanne,https://en.wikipedia.org/wiki/Deanne,NTH_LINK(1),12

Deanne,https://en.wikipedia.org/wiki/Deanne,EMBEDDING_WORD2VEC,9

Lula Greene Richards,https://en.wikipedia.org/wiki/Lula_Greene_Richards,WORDNET,8

Lula Greene Richards,https://en.wikipedia.org/wiki/Lula_Greene_Richards,NTH_LINK(1),20

Lula Greene Richards,https://en.wikipedia.org/wiki/Lula_Greene_Richards,EMBEDDING_WORD2VEC,7

Candy Corn (film),https://en.wikipedia.org/wiki/Candy_Corn_(film),WORDNET,10

Candy Corn (film),https://en.wikipedia.org/wiki/Candy_Corn_(film),NTH_LINK(1),9

Candy Corn (film),https://en.wikipedia.org/wiki/Candy_Corn_(film),EMBEDDING_WORD2VEC,9

List of Billboard Adult Contemporary number ones of 1981,https://en.wikipedia.org/wiki/List_of_Billboard_Adult_Contemporary_number_ones_of_1981,WORDNET,6

List of Billboard Adult Contemporary number ones of 1981,https://en.wikipedia.org/wiki/List_of_Billboard_Adult_Contemporary_number_ones_of_1981,NTH_LINK(1),11

List of Billboard Adult Contemporary number ones of 1981,https://en.wikipedia.org/wiki/List_of_Billboard_Adult_Contemporary_number_ones_of_1981,EMBEDDING_WORD2VEC,9

Khalaf al-Bazzar,https://en.wikipedia.org/wiki/Khalaf_al-Bazzar,WORDNET,4

Khalaf al-Bazzar,https://en.wikipedia.org/wiki/Khalaf_al-Bazzar,NTH_LINK(1),18

Khalaf al-Bazzar,https://en.wikipedia.org/wiki/Khalaf_al-Bazzar,EMBEDDING_WORD2VEC,7

Nawab Mayana Nizam Vali,https://en.wikipedia.org/wiki/Nawab_Mayana_Nizam_Vali,WORDNET,8

Nawab Mayana Nizam Vali,https://en.wikipedia.org/wiki/Nawab_Mayana_Nizam_Vali,NTH_LINK(1),21

Nawab Mayana Nizam Vali,https://en.wikipedia.org/wiki/Nawab_Mayana_Nizam_Vali,EMBEDDING_WORD2VEC,8

Hayim Hillel Ben-Sasson,https://en.wikipedia.org/wiki/Hayim_Hillel_Ben-Sasson,WORDNET,7

Hayim Hillel Ben-Sasson,https://en.wikipedia.org/wiki/Hayim_Hillel_Ben-Sasson,NTH_LINK(1),12

Hayim Hillel Ben-Sasson,https://en.wikipedia.org/wiki/Hayim_Hillel_Ben-Sasson,EMBEDDING_WORD2VEC,7

Nara Prefectural Assembly,https://en.wikipedia.org/wiki/Nara_Prefectural_Assembly,WORDNET,9

Nara Prefectural Assembly,https://en.wikipedia.org/wiki/Nara_Prefectural_Assembly,NTH_LINK(1),24

Nara Prefectural Assembly,https://en.wikipedia.org/wiki/Nara_Prefectural_Assembly,EMBEDDING_WORD2VEC,4

Malcolm H. Kerr,https://en.wikipedia.org/wiki/Malcolm_H._Kerr,WORDNET,2

Malcolm H. Kerr,https://en.wikipedia.org/wiki/Malcolm_H._Kerr,NTH_LINK(1),20

Malcolm H. Kerr,https://en.wikipedia.org/wiki/Malcolm_H._Kerr,EMBEDDING_WORD2VEC,2

Trevor Lock,https://en.wikipedia.org/wiki/Trevor_Lock,WORDNET,7

Trevor Lock,https://en.wikipedia.org/wiki/Trevor_Lock,NTH_LINK(1),18

Trevor Lock,https://en.wikipedia.org/wiki/Trevor_Lock,EMBEDDING_WORD2VEC,9

Sergei Stadler,https://en.wikipedia.org/wiki/Sergei_Stadler,WORDNET,5

Sergei Stadler,https://en.wikipedia.org/wiki/Sergei_Stadler,NTH_LINK(1),6

Sergei Stadler,https://en.wikipedia.org/wiki/Sergei_Stadler,EMBEDDING_WORD2VEC,7

Agahar,https://en.wikipedia.org/wiki/Agahar,WORDNET,8

Agahar,https://en.wikipedia.org/wiki/Agahar,NTH_LINK(1),18

Agahar,https://en.wikipedia.org/wiki/Agahar,EMBEDDING_WORD2VEC,6

Amy Dommel-Dieny,https://en.wikipedia.org/wiki/Amy_Dommel-Dieny,WORDNET,5

Amy Dommel-Dieny,https://en.wikipedia.org/wiki/Amy_Dommel-Dieny,NTH_LINK(1),16

Amy Dommel-Dieny,https://en.wikipedia.org/wiki/Amy_Dommel-Dieny,EMBEDDING_WORD2VEC,8

Lihie Raz,https://en.wikipedia.org/wiki/Lihie_Raz,WORDNET,13

Lihie Raz,https://en.wikipedia.org/wiki/Lihie_Raz,NTH_LINK(1),19

Lihie Raz,https://en.wikipedia.org/wiki/Lihie_Raz,EMBEDDING_WORD2VEC,11

Fred R. Shapiro,https://en.wikipedia.org/wiki/Fred_R._Shapiro,WORDNET,8

Fred R. Shapiro,https://en.wikipedia.org/wiki/Fred_R._Shapiro,NTH_LINK(1),15

Fred R. Shapiro,https://en.wikipedia.org/wiki/Fred_R._Shapiro,EMBEDDING_WORD2VEC,4

"George Adams (scientist, died 1795)","https://en.wikipedia.org/wiki/George_Adams_(scientist,_died_1795)",WORDNET,10

"George Adams (scientist, died 1795)","https://en.wikipedia.org/wiki/George_Adams_(scientist,_died_1795)",NTH_LINK(1),20

"George Adams (scientist, died 1795)","https://en.wikipedia.org/wiki/George_Adams_(scientist,_died_1795)",EMBEDDING_WORD2VEC,5

Alauddin Muhammad Da'ud Syah II,https://en.wikipedia.org/wiki/Alauddin_Muhammad_Da%27ud_Syah_II,WORDNET,7

Alauddin Muhammad Da'ud Syah II,https://en.wikipedia.org/wiki/Alauddin_Muhammad_Da%27ud_Syah_II,NTH_LINK(1),18

Alauddin Muhammad Da'ud Syah II,https://en.wikipedia.org/wiki/Alauddin_Muhammad_Da%27ud_Syah_II,EMBEDDING_WORD2VEC,9

Clerk,https://en.wikipedia.org/wiki/Clerk,WORDNET,5

Clerk,https://en.wikipedia.org/wiki/Clerk,NTH_LINK(1),17

Clerk,https://en.wikipedia.org/wiki/Clerk,EMBEDDING_WORD2VEC,3

Cognitive work analysis,https://en.wikipedia.org/wiki/Cognitive_work_analysis,WORDNET,4

Cognitive work analysis,https://en.wikipedia.org/wiki/Cognitive_work_analysis,NTH_LINK(1),14

Cognitive work analysis,https://en.wikipedia.org/wiki/Cognitive_work_analysis,EMBEDDING_WORD2VEC,2

Collits' Inn,https://en.wikipedia.org/wiki/Collits%27_Inn,WORDNET,13

Collits' Inn,https://en.wikipedia.org/wiki/Collits%27_Inn,NTH_LINK(1),21

Collits' Inn,https://en.wikipedia.org/wiki/Collits%27_Inn,EMBEDDING_WORD2VEC,8

The Prophecy (Applegate novel),https://en.wikipedia.org/wiki/The_Prophecy_(Applegate_novel),WORDNET,12

The Prophecy (Applegate novel),https://en.wikipedia.org/wiki/The_Prophecy_(Applegate_novel),NTH_LINK(1),12

The Prophecy (Applegate novel),https://en.wikipedia.org/wiki/The_Prophecy_(Applegate_novel),EMBEDDING_WORD2VEC,4

Sottorealism,https://en.wikipedia.org/wiki/Sottorealism,WORDNET,8

Sottorealism,https://en.wikipedia.org/wiki/Sottorealism,NTH_LINK(1),30

Sottorealism,https://en.wikipedia.org/wiki/Sottorealism,EMBEDDING_WORD2VEC,6

Socialist Youth of Northern Rhodesia,https://en.wikipedia.org/wiki/Socialist_Youth_of_Northern_Rhodesia,WORDNET,10

Socialist Youth of Northern Rhodesia,https://en.wikipedia.org/wiki/Socialist_Youth_of_Northern_Rhodesia,NTH_LINK(1),17

Socialist Youth of Northern Rhodesia,https://en.wikipedia.org/wiki/Socialist_Youth_of_Northern_Rhodesia,EMBEDDING_WORD2VEC,8

The Madison Times,https://en.wikipedia.org/wiki/The_Madison_Times,WORDNET,7

The Madison Times,https://en.wikipedia.org/wiki/The_Madison_Times,NTH_LINK(1),9

The Madison Times,https://en.wikipedia.org/wiki/The_Madison_Times,EMBEDDING_WORD2VEC,6

Tibro Municipality,https://en.wikipedia.org/wiki/Tibro_Municipality,WORDNET,7

Tibro Municipality,https://en.wikipedia.org/wiki/Tibro_Municipality,NTH_LINK(1),27

Tibro Municipality,https://en.wikipedia.org/wiki/Tibro_Municipality,EMBEDDING_WORD2VEC,8

Ruff 'n' Ready (Ready for the World album),https://en.wikipedia.org/wiki/Ruff_%27n%27_Ready_(Ready_for_the_World_album),WORDNET,10

Ruff 'n' Ready (Ready for the World album),https://en.wikipedia.org/wiki/Ruff_%27n%27_Ready_(Ready_for_the_World_album),NTH_LINK(1),18

Ruff 'n' Ready (Ready for the World album),https://en.wikipedia.org/wiki/Ruff_%27n%27_Ready_(Ready_for_the_World_album),EMBEDDING_WORD2VEC,7

Esther Anil,https://en.wikipedia.org/wiki/Esther_Anil,WORDNET,6

Esther Anil,https://en.wikipedia.org/wiki/Esther_Anil,NTH_LINK(1),18

Esther Anil,https://en.wikipedia.org/wiki/Esther_Anil,EMBEDDING_WORD2VEC,8

Mansfield Center Historic District,https://en.wikipedia.org/wiki/Mansfield_Center_Historic_District,WORDNET,9

Mansfield Center Historic District,https://en.wikipedia.org/wiki/Mansfield_Center_Historic_District,NTH_LINK(1),21

Mansfield Center Historic District,https://en.wikipedia.org/wiki/Mansfield_Center_Historic_District,EMBEDDING_WORD2VEC,8

Alphaville Suite,https://en.wikipedia.org/wiki/Alphaville_Suite,WORDNET,5

Alphaville Suite,https://en.wikipedia.org/wiki/Alphaville_Suite,NTH_LINK(1),27

Alphaville Suite,https://en.wikipedia.org/wiki/Alphaville_Suite,EMBEDDING_WORD2VEC,7

Ronald Rodgers,https://en.wikipedia.org/wiki/Ronald_Rodgers,WORDNET,6

Ronald Rodgers,https://en.wikipedia.org/wiki/Ronald_Rodgers,NTH_LINK(1),20

Ronald Rodgers,https://en.wikipedia.org/wiki/Ronald_Rodgers,EMBEDDING_WORD2VEC,9

Narrung Peninsula,https://en.wikipedia.org/wiki/Narrung_Peninsula,WORDNET,8

Narrung Peninsula,https://en.wikipedia.org/wiki/Narrung_Peninsula,NTH_LINK(1),23

Narrung Peninsula,https://en.wikipedia.org/wiki/Narrung_Peninsula,EMBEDDING_WORD2VEC,9

