start_article_title,starter_article_url,selection_strat,hops_to_phil
Roforofo Fight,https://en.wikipedia.org/wiki/Roforofo_Fight,NTH_LINK(1),24

Roforofo Fight,https://en.wikipedia.org/wiki/Roforofo_Fight,EMBEDDING_WORD2VEC,13

All for Australia League,https://en.wikipedia.org/wiki/All_for_Australia_League,WORDNET,10

All for Australia League,https://en.wikipedia.org/wiki/All_for_Australia_League,NTH_LINK(1),18

All for Australia League,https://en.wikipedia.org/wiki/All_for_Australia_League,EMBEDDING_WORD2VEC,8

Fran�ois Lanno,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Lanno,WORDNET,5

Fran�ois Lanno,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Lanno,NTH_LINK(1),19

Fran�ois Lanno,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Lanno,EMBEDDING_WORD2VEC,7

Monadology,https://en.wikipedia.org/wiki/Monadology,WORDNET,1

Monadology,https://en.wikipedia.org/wiki/Monadology,NTH_LINK(1),11

Monadology,https://en.wikipedia.org/wiki/Monadology,EMBEDDING_WORD2VEC,1

Wafa Idris,https://en.wikipedia.org/wiki/Wafa_Idris,WORDNET,7

Wafa Idris,https://en.wikipedia.org/wiki/Wafa_Idris,NTH_LINK(1),17

Wafa Idris,https://en.wikipedia.org/wiki/Wafa_Idris,EMBEDDING_WORD2VEC,11

Levon Pashalian,https://en.wikipedia.org/wiki/Levon_Pashalian,WORDNET,8

Levon Pashalian,https://en.wikipedia.org/wiki/Levon_Pashalian,NTH_LINK(1),10

Levon Pashalian,https://en.wikipedia.org/wiki/Levon_Pashalian,EMBEDDING_WORD2VEC,4

Johann Conrad Barchusen,https://en.wikipedia.org/wiki/Johann_Conrad_Barchusen,WORDNET,15

Johann Conrad Barchusen,https://en.wikipedia.org/wiki/Johann_Conrad_Barchusen,NTH_LINK(1),37

Johann Conrad Barchusen,https://en.wikipedia.org/wiki/Johann_Conrad_Barchusen,EMBEDDING_WORD2VEC,8

List of Penn Law School alumni,https://en.wikipedia.org/wiki/List_of_Penn_Law_School_alumni,WORDNET,8

List of Penn Law School alumni,https://en.wikipedia.org/wiki/List_of_Penn_Law_School_alumni,NTH_LINK(1),21

List of Penn Law School alumni,https://en.wikipedia.org/wiki/List_of_Penn_Law_School_alumni,EMBEDDING_WORD2VEC,8

Michael J. Gelb,https://en.wikipedia.org/wiki/Michael_J._Gelb,WORDNET,5

Michael J. Gelb,https://en.wikipedia.org/wiki/Michael_J._Gelb,NTH_LINK(1),37

Michael J. Gelb,https://en.wikipedia.org/wiki/Michael_J._Gelb,EMBEDDING_WORD2VEC,3

Cycle World,https://en.wikipedia.org/wiki/Cycle_World,WORDNET,14

Cycle World,https://en.wikipedia.org/wiki/Cycle_World,NTH_LINK(1),20

Cycle World,https://en.wikipedia.org/wiki/Cycle_World,EMBEDDING_WORD2VEC,6

Jean Charpin,https://en.wikipedia.org/wiki/Jean_Charpin,WORDNET,7

Jean Charpin,https://en.wikipedia.org/wiki/Jean_Charpin,NTH_LINK(1),21

Jean Charpin,https://en.wikipedia.org/wiki/Jean_Charpin,EMBEDDING_WORD2VEC,7

Steve Harrigan,https://en.wikipedia.org/wiki/Steve_Harrigan,WORDNET,2

Steve Harrigan,https://en.wikipedia.org/wiki/Steve_Harrigan,NTH_LINK(1),9

Steve Harrigan,https://en.wikipedia.org/wiki/Steve_Harrigan,EMBEDDING_WORD2VEC,2

Daniel G. Rollins,https://en.wikipedia.org/wiki/Daniel_G._Rollins,WORDNET,8

Daniel G. Rollins,https://en.wikipedia.org/wiki/Daniel_G._Rollins,NTH_LINK(1),19

Daniel G. Rollins,https://en.wikipedia.org/wiki/Daniel_G._Rollins,EMBEDDING_WORD2VEC,8

C. O. Anto,https://en.wikipedia.org/wiki/C._O._Anto,WORDNET,11

C. O. Anto,https://en.wikipedia.org/wiki/C._O._Anto,NTH_LINK(1),18

C. O. Anto,https://en.wikipedia.org/wiki/C._O._Anto,EMBEDDING_WORD2VEC,8

Anja Kaspersen,https://en.wikipedia.org/wiki/Anja_Kaspersen,WORDNET,9

Anja Kaspersen,https://en.wikipedia.org/wiki/Anja_Kaspersen,NTH_LINK(1),30

Anja Kaspersen,https://en.wikipedia.org/wiki/Anja_Kaspersen,EMBEDDING_WORD2VEC,3

Coin,https://en.wikipedia.org/wiki/Coin,WORDNET,5

Coin,https://en.wikipedia.org/wiki/Coin,NTH_LINK(1),18

Coin,https://en.wikipedia.org/wiki/Coin,EMBEDDING_WORD2VEC,6

Christian Friedrich Schmid,https://en.wikipedia.org/wiki/Christian_Friedrich_Schmid,WORDNET,7

Christian Friedrich Schmid,https://en.wikipedia.org/wiki/Christian_Friedrich_Schmid,NTH_LINK(1),21

Christian Friedrich Schmid,https://en.wikipedia.org/wiki/Christian_Friedrich_Schmid,EMBEDDING_WORD2VEC,5

Marjorie Lawrence,https://en.wikipedia.org/wiki/Marjorie_Lawrence,WORDNET,8

Marjorie Lawrence,https://en.wikipedia.org/wiki/Marjorie_Lawrence,NTH_LINK(1),15

Marjorie Lawrence,https://en.wikipedia.org/wiki/Marjorie_Lawrence,EMBEDDING_WORD2VEC,9

Public Health Service Act,https://en.wikipedia.org/wiki/Public_Health_Service_Act,WORDNET,6

Public Health Service Act,https://en.wikipedia.org/wiki/Public_Health_Service_Act,NTH_LINK(1),19

Public Health Service Act,https://en.wikipedia.org/wiki/Public_Health_Service_Act,EMBEDDING_WORD2VEC,7

Jimmy Stewart 2007,https://en.wikipedia.org/wiki/Jimmy_Stewart_2007,WORDNET,4

Jimmy Stewart 2007,https://en.wikipedia.org/wiki/Jimmy_Stewart_2007,NTH_LINK(1),8

Jimmy Stewart 2007,https://en.wikipedia.org/wiki/Jimmy_Stewart_2007,EMBEDDING_WORD2VEC,4

Florida Senate Majority Office,https://en.wikipedia.org/wiki/Florida_Senate_Majority_Office,WORDNET,10

Florida Senate Majority Office,https://en.wikipedia.org/wiki/Florida_Senate_Majority_Office,NTH_LINK(1),24

Florida Senate Majority Office,https://en.wikipedia.org/wiki/Florida_Senate_Majority_Office,EMBEDDING_WORD2VEC,7

Dutch Women's 2 Volleyball League,https://en.wikipedia.org/wiki/Dutch_Women%27s_2_Volleyball_League,WORDNET,11

Dutch Women's 2 Volleyball League,https://en.wikipedia.org/wiki/Dutch_Women%27s_2_Volleyball_League,NTH_LINK(1),27

Dutch Women's 2 Volleyball League,https://en.wikipedia.org/wiki/Dutch_Women%27s_2_Volleyball_League,EMBEDDING_WORD2VEC,3

Stanislav Menshikov,https://en.wikipedia.org/wiki/Stanislav_Menshikov,WORDNET,6

Stanislav Menshikov,https://en.wikipedia.org/wiki/Stanislav_Menshikov,NTH_LINK(1),13

Stanislav Menshikov,https://en.wikipedia.org/wiki/Stanislav_Menshikov,EMBEDDING_WORD2VEC,3

2002 Cambridge City Council election,https://en.wikipedia.org/wiki/2002_Cambridge_City_Council_election,WORDNET,8

2002 Cambridge City Council election,https://en.wikipedia.org/wiki/2002_Cambridge_City_Council_election,NTH_LINK(1),24

2002 Cambridge City Council election,https://en.wikipedia.org/wiki/2002_Cambridge_City_Council_election,EMBEDDING_WORD2VEC,10

1950 USS Missouri grounding,https://en.wikipedia.org/wiki/1950_USS_Missouri_grounding,WORDNET,12

1950 USS Missouri grounding,https://en.wikipedia.org/wiki/1950_USS_Missouri_grounding,NTH_LINK(1),19

1950 USS Missouri grounding,https://en.wikipedia.org/wiki/1950_USS_Missouri_grounding,EMBEDDING_WORD2VEC,10

Anwar Dangar,https://en.wikipedia.org/wiki/Anwar_Dangar,WORDNET,7

Anwar Dangar,https://en.wikipedia.org/wiki/Anwar_Dangar,NTH_LINK(1),17

Anwar Dangar,https://en.wikipedia.org/wiki/Anwar_Dangar,EMBEDDING_WORD2VEC,7

Nicholas Lavender,https://en.wikipedia.org/wiki/Nicholas_Lavender,WORDNET,12

Nicholas Lavender,https://en.wikipedia.org/wiki/Nicholas_Lavender,NTH_LINK(1),18

Nicholas Lavender,https://en.wikipedia.org/wiki/Nicholas_Lavender,EMBEDDING_WORD2VEC,4

Dunkeld Bridge,https://en.wikipedia.org/wiki/Dunkeld_Bridge,WORDNET,6

Dunkeld Bridge,https://en.wikipedia.org/wiki/Dunkeld_Bridge,NTH_LINK(1),19

Dunkeld Bridge,https://en.wikipedia.org/wiki/Dunkeld_Bridge,EMBEDDING_WORD2VEC,6

Joseph Parker vs. Junior Fa,https://en.wikipedia.org/wiki/Joseph_Parker_vs._Junior_Fa,WORDNET,10

Joseph Parker vs. Junior Fa,https://en.wikipedia.org/wiki/Joseph_Parker_vs._Junior_Fa,NTH_LINK(1),21

Joseph Parker vs. Junior Fa,https://en.wikipedia.org/wiki/Joseph_Parker_vs._Junior_Fa,EMBEDDING_WORD2VEC,7

Berle M. Schiller,https://en.wikipedia.org/wiki/Berle_M._Schiller,WORDNET,10

Berle M. Schiller,https://en.wikipedia.org/wiki/Berle_M._Schiller,NTH_LINK(1),38

Berle M. Schiller,https://en.wikipedia.org/wiki/Berle_M._Schiller,EMBEDDING_WORD2VEC,10

Caerphilly County Borough Council,https://en.wikipedia.org/wiki/Caerphilly_County_Borough_Council,WORDNET,7

Caerphilly County Borough Council,https://en.wikipedia.org/wiki/Caerphilly_County_Borough_Council,NTH_LINK(1),26

Caerphilly County Borough Council,https://en.wikipedia.org/wiki/Caerphilly_County_Borough_Council,EMBEDDING_WORD2VEC,8

Pennsylvania Route 249,https://en.wikipedia.org/wiki/Pennsylvania_Route_249,WORDNET,12

Pennsylvania Route 249,https://en.wikipedia.org/wiki/Pennsylvania_Route_249,NTH_LINK(1),21

Pennsylvania Route 249,https://en.wikipedia.org/wiki/Pennsylvania_Route_249,EMBEDDING_WORD2VEC,5

Brasilia TV Tower,https://en.wikipedia.org/wiki/Brasilia_TV_Tower,WORDNET,6

Brasilia TV Tower,https://en.wikipedia.org/wiki/Brasilia_TV_Tower,NTH_LINK(1),15

Brasilia TV Tower,https://en.wikipedia.org/wiki/Brasilia_TV_Tower,EMBEDDING_WORD2VEC,5

Diane (H�sker D� song),https://en.wikipedia.org/wiki/Diane_(H%C3%BCsker_D%C3%BC_song),WORDNET,6

Diane (H�sker D� song),https://en.wikipedia.org/wiki/Diane_(H%C3%BCsker_D%C3%BC_song),NTH_LINK(1),25

Diane (H�sker D� song),https://en.wikipedia.org/wiki/Diane_(H%C3%BCsker_D%C3%BC_song),EMBEDDING_WORD2VEC,8

"James Livingston, 5th Earl of Linlithgow","https://en.wikipedia.org/wiki/James_Livingston,_5th_Earl_of_Linlithgow",WORDNET,7

"James Livingston, 5th Earl of Linlithgow","https://en.wikipedia.org/wiki/James_Livingston,_5th_Earl_of_Linlithgow",NTH_LINK(1),11

"James Livingston, 5th Earl of Linlithgow","https://en.wikipedia.org/wiki/James_Livingston,_5th_Earl_of_Linlithgow",EMBEDDING_WORD2VEC,6

Andrew Underhill,https://en.wikipedia.org/wiki/Andrew_Underhill,WORDNET,10

Andrew Underhill,https://en.wikipedia.org/wiki/Andrew_Underhill,NTH_LINK(1),20

Andrew Underhill,https://en.wikipedia.org/wiki/Andrew_Underhill,EMBEDDING_WORD2VEC,12

Montague Arms,https://en.wikipedia.org/wiki/Montague_Arms,WORDNET,10

Montague Arms,https://en.wikipedia.org/wiki/Montague_Arms,NTH_LINK(1),25

Montague Arms,https://en.wikipedia.org/wiki/Montague_Arms,EMBEDDING_WORD2VEC,8

George Yule (linguist),https://en.wikipedia.org/wiki/George_Yule_(linguist),WORDNET,4

George Yule (linguist),https://en.wikipedia.org/wiki/George_Yule_(linguist),NTH_LINK(1),13

George Yule (linguist),https://en.wikipedia.org/wiki/George_Yule_(linguist),EMBEDDING_WORD2VEC,6

Passover Seder,https://en.wikipedia.org/wiki/Passover_Seder,WORDNET,11

Passover Seder,https://en.wikipedia.org/wiki/Passover_Seder,NTH_LINK(1),19

Passover Seder,https://en.wikipedia.org/wiki/Passover_Seder,EMBEDDING_WORD2VEC,9

Mikhail Gorbachev 1996 presidential campaign,https://en.wikipedia.org/wiki/Mikhail_Gorbachev_1996_presidential_campaign,WORDNET,8

Mikhail Gorbachev 1996 presidential campaign,https://en.wikipedia.org/wiki/Mikhail_Gorbachev_1996_presidential_campaign,NTH_LINK(1),19

Mikhail Gorbachev 1996 presidential campaign,https://en.wikipedia.org/wiki/Mikhail_Gorbachev_1996_presidential_campaign,EMBEDDING_WORD2VEC,9

Frenchmans Cap National Park,https://en.wikipedia.org/wiki/Frenchmans_Cap_National_Park,WORDNET,10

Frenchmans Cap National Park,https://en.wikipedia.org/wiki/Frenchmans_Cap_National_Park,NTH_LINK(1),23

Frenchmans Cap National Park,https://en.wikipedia.org/wiki/Frenchmans_Cap_National_Park,EMBEDDING_WORD2VEC,4

Josep M. Armengol,https://en.wikipedia.org/wiki/Josep_M._Armengol,WORDNET,15

Josep M. Armengol,https://en.wikipedia.org/wiki/Josep_M._Armengol,NTH_LINK(1),37

Josep M. Armengol,https://en.wikipedia.org/wiki/Josep_M._Armengol,EMBEDDING_WORD2VEC,10

Ballads 'n' Bullets,https://en.wikipedia.org/wiki/Ballads_%27n%27_Bullets,WORDNET,10

Ballads 'n' Bullets,https://en.wikipedia.org/wiki/Ballads_%27n%27_Bullets,NTH_LINK(1),18

Ballads 'n' Bullets,https://en.wikipedia.org/wiki/Ballads_%27n%27_Bullets,EMBEDDING_WORD2VEC,8

Catherine Van Rensselaer,https://en.wikipedia.org/wiki/Catherine_Van_Rensselaer,WORDNET,11

Catherine Van Rensselaer,https://en.wikipedia.org/wiki/Catherine_Van_Rensselaer,NTH_LINK(1),12

Catherine Van Rensselaer,https://en.wikipedia.org/wiki/Catherine_Van_Rensselaer,EMBEDDING_WORD2VEC,12

Beaches International Jazz Festival,https://en.wikipedia.org/wiki/Beaches_International_Jazz_Festival,WORDNET,8

Beaches International Jazz Festival,https://en.wikipedia.org/wiki/Beaches_International_Jazz_Festival,NTH_LINK(1),18

Beaches International Jazz Festival,https://en.wikipedia.org/wiki/Beaches_International_Jazz_Festival,EMBEDDING_WORD2VEC,7

Ingenius of Britain,https://en.wikipedia.org/wiki/Ingenius_of_Britain,WORDNET,8

Ingenius of Britain,https://en.wikipedia.org/wiki/Ingenius_of_Britain,NTH_LINK(1),11

Ingenius of Britain,https://en.wikipedia.org/wiki/Ingenius_of_Britain,EMBEDDING_WORD2VEC,8

Tozammel Tony Huq,https://en.wikipedia.org/wiki/Tozammel_Tony_Huq,WORDNET,15

Tozammel Tony Huq,https://en.wikipedia.org/wiki/Tozammel_Tony_Huq,NTH_LINK(1),15

Tozammel Tony Huq,https://en.wikipedia.org/wiki/Tozammel_Tony_Huq,EMBEDDING_WORD2VEC,8

Tang kwok hin,https://en.wikipedia.org/wiki/Tang_kwok_hin,WORDNET,7

Tang kwok hin,https://en.wikipedia.org/wiki/Tang_kwok_hin,NTH_LINK(1),37

Tang kwok hin,https://en.wikipedia.org/wiki/Tang_kwok_hin,EMBEDDING_WORD2VEC,10

Drogheda Stadium,https://en.wikipedia.org/wiki/Drogheda_Stadium,WORDNET,13

Drogheda Stadium,https://en.wikipedia.org/wiki/Drogheda_Stadium,NTH_LINK(1),19

Drogheda Stadium,https://en.wikipedia.org/wiki/Drogheda_Stadium,EMBEDDING_WORD2VEC,11

Amalgamated Society of Engineers,https://en.wikipedia.org/wiki/Amalgamated_Society_of_Engineers,WORDNET,12

Amalgamated Society of Engineers,https://en.wikipedia.org/wiki/Amalgamated_Society_of_Engineers,NTH_LINK(1),23

Amalgamated Society of Engineers,https://en.wikipedia.org/wiki/Amalgamated_Society_of_Engineers,EMBEDDING_WORD2VEC,10

"Leopold I, Margrave of Austria","https://en.wikipedia.org/wiki/Leopold_I,_Margrave_of_Austria",WORDNET,7

"Leopold I, Margrave of Austria","https://en.wikipedia.org/wiki/Leopold_I,_Margrave_of_Austria",NTH_LINK(1),24

"Leopold I, Margrave of Austria","https://en.wikipedia.org/wiki/Leopold_I,_Margrave_of_Austria",EMBEDDING_WORD2VEC,9

"Scrub Creek, Queensland","https://en.wikipedia.org/wiki/Scrub_Creek,_Queensland",WORDNET,13

"Scrub Creek, Queensland","https://en.wikipedia.org/wiki/Scrub_Creek,_Queensland",NTH_LINK(1),18

"Scrub Creek, Queensland","https://en.wikipedia.org/wiki/Scrub_Creek,_Queensland",EMBEDDING_WORD2VEC,8

Helios Airways,https://en.wikipedia.org/wiki/Helios_Airways,WORDNET,8

Helios Airways,https://en.wikipedia.org/wiki/Helios_Airways,NTH_LINK(1),23

Helios Airways,https://en.wikipedia.org/wiki/Helios_Airways,EMBEDDING_WORD2VEC,6

Terrence Romeo,https://en.wikipedia.org/wiki/Terrence_Romeo,WORDNET,9

Terrence Romeo,https://en.wikipedia.org/wiki/Terrence_Romeo,NTH_LINK(1),19

Terrence Romeo,https://en.wikipedia.org/wiki/Terrence_Romeo,EMBEDDING_WORD2VEC,8

Berkelland,https://en.wikipedia.org/wiki/Berkelland,WORDNET,10

Berkelland,https://en.wikipedia.org/wiki/Berkelland,NTH_LINK(1),29

Berkelland,https://en.wikipedia.org/wiki/Berkelland,EMBEDDING_WORD2VEC,9

Bert Boeren,https://en.wikipedia.org/wiki/Bert_Boeren,WORDNET,12

Bert Boeren,https://en.wikipedia.org/wiki/Bert_Boeren,NTH_LINK(1),24

Bert Boeren,https://en.wikipedia.org/wiki/Bert_Boeren,EMBEDDING_WORD2VEC,6

2010 Machil encounter,https://en.wikipedia.org/wiki/2010_Machil_encounter,WORDNET,8

2010 Machil encounter,https://en.wikipedia.org/wiki/2010_Machil_encounter,NTH_LINK(1),17

2010 Machil encounter,https://en.wikipedia.org/wiki/2010_Machil_encounter,EMBEDDING_WORD2VEC,3

The House of Bernarda Alba (1987 film),https://en.wikipedia.org/wiki/The_House_of_Bernarda_Alba_(1987_film),WORDNET,9

The House of Bernarda Alba (1987 film),https://en.wikipedia.org/wiki/The_House_of_Bernarda_Alba_(1987_film),NTH_LINK(1),19

The House of Bernarda Alba (1987 film),https://en.wikipedia.org/wiki/The_House_of_Bernarda_Alba_(1987_film),EMBEDDING_WORD2VEC,6

Gaadhoo (Laamu Atoll),https://en.wikipedia.org/wiki/Gaadhoo_(Laamu_Atoll),WORDNET,8

Gaadhoo (Laamu Atoll),https://en.wikipedia.org/wiki/Gaadhoo_(Laamu_Atoll),NTH_LINK(1),28

Gaadhoo (Laamu Atoll),https://en.wikipedia.org/wiki/Gaadhoo_(Laamu_Atoll),EMBEDDING_WORD2VEC,8

Gustave-Henri Colin,https://en.wikipedia.org/wiki/Gustave-Henri_Colin,WORDNET,6

Gustave-Henri Colin,https://en.wikipedia.org/wiki/Gustave-Henri_Colin,NTH_LINK(1),23

Gustave-Henri Colin,https://en.wikipedia.org/wiki/Gustave-Henri_Colin,EMBEDDING_WORD2VEC,14

Surfer Jeff,https://en.wikipedia.org/wiki/Surfer_Jeff,WORDNET,5

Surfer Jeff,https://en.wikipedia.org/wiki/Surfer_Jeff,NTH_LINK(1),25

Surfer Jeff,https://en.wikipedia.org/wiki/Surfer_Jeff,EMBEDDING_WORD2VEC,7

2009 Al Muthanna governorate election,https://en.wikipedia.org/wiki/2009_Al_Muthanna_governorate_election,WORDNET,5

2009 Al Muthanna governorate election,https://en.wikipedia.org/wiki/2009_Al_Muthanna_governorate_election,NTH_LINK(1),20

2009 Al Muthanna governorate election,https://en.wikipedia.org/wiki/2009_Al_Muthanna_governorate_election,EMBEDDING_WORD2VEC,4

Norman four notrump,https://en.wikipedia.org/wiki/Norman_four_notrump,WORDNET,9

Norman four notrump,https://en.wikipedia.org/wiki/Norman_four_notrump,NTH_LINK(1),25

Norman four notrump,https://en.wikipedia.org/wiki/Norman_four_notrump,EMBEDDING_WORD2VEC,8

"Edward Portman, 9th Viscount Portman","https://en.wikipedia.org/wiki/Edward_Portman,_9th_Viscount_Portman",WORDNET,16

"Edward Portman, 9th Viscount Portman","https://en.wikipedia.org/wiki/Edward_Portman,_9th_Viscount_Portman",NTH_LINK(1),39

"Edward Portman, 9th Viscount Portman","https://en.wikipedia.org/wiki/Edward_Portman,_9th_Viscount_Portman",EMBEDDING_WORD2VEC,9

Time Apart: A History of Hope,https://en.wikipedia.org/wiki/Time_Apart:_A_History_of_Hope,WORDNET,7

Time Apart: A History of Hope,https://en.wikipedia.org/wiki/Time_Apart:_A_History_of_Hope,NTH_LINK(1),19

Time Apart: A History of Hope,https://en.wikipedia.org/wiki/Time_Apart:_A_History_of_Hope,EMBEDDING_WORD2VEC,9

2013�14 Bemidji State Beavers women's ice hockey season,https://en.wikipedia.org/wiki/2013%E2%80%9314_Bemidji_State_Beavers_women%27s_ice_hockey_season,WORDNET,15

2013�14 Bemidji State Beavers women's ice hockey season,https://en.wikipedia.org/wiki/2013%E2%80%9314_Bemidji_State_Beavers_women%27s_ice_hockey_season,NTH_LINK(1),38

2013�14 Bemidji State Beavers women's ice hockey season,https://en.wikipedia.org/wiki/2013%E2%80%9314_Bemidji_State_Beavers_women%27s_ice_hockey_season,EMBEDDING_WORD2VEC,10

1938 Saskatchewan general election,https://en.wikipedia.org/wiki/1938_Saskatchewan_general_election,WORDNET,6

1938 Saskatchewan general election,https://en.wikipedia.org/wiki/1938_Saskatchewan_general_election,NTH_LINK(1),19

1938 Saskatchewan general election,https://en.wikipedia.org/wiki/1938_Saskatchewan_general_election,EMBEDDING_WORD2VEC,6

Owen Weingott,https://en.wikipedia.org/wiki/Owen_Weingott,WORDNET,9

Owen Weingott,https://en.wikipedia.org/wiki/Owen_Weingott,NTH_LINK(1),24

Owen Weingott,https://en.wikipedia.org/wiki/Owen_Weingott,EMBEDDING_WORD2VEC,13

Center for Israel Studies (Jordan),https://en.wikipedia.org/wiki/Center_for_Israel_Studies_(Jordan),WORDNET,6

Center for Israel Studies (Jordan),https://en.wikipedia.org/wiki/Center_for_Israel_Studies_(Jordan),NTH_LINK(1),16

Center for Israel Studies (Jordan),https://en.wikipedia.org/wiki/Center_for_Israel_Studies_(Jordan),EMBEDDING_WORD2VEC,3

Bonnie R. Cohen,https://en.wikipedia.org/wiki/Bonnie_R._Cohen,WORDNET,10

Bonnie R. Cohen,https://en.wikipedia.org/wiki/Bonnie_R._Cohen,EMBEDDING_WORD2VEC,8

Bonnie R. Cohen,https://en.wikipedia.org/wiki/Bonnie_R._Cohen,RANDOM,100

East Branch South Fork Eel River,https://en.wikipedia.org/wiki/East_Branch_South_Fork_Eel_River,WORDNET,9

East Branch South Fork Eel River,https://en.wikipedia.org/wiki/East_Branch_South_Fork_Eel_River,EMBEDDING_WORD2VEC,5

East Branch South Fork Eel River,https://en.wikipedia.org/wiki/East_Branch_South_Fork_Eel_River,RANDOM,100

Mercedari Palace,https://en.wikipedia.org/wiki/Mercedari_Palace,WORDNET,6

Mercedari Palace,https://en.wikipedia.org/wiki/Mercedari_Palace,EMBEDDING_WORD2VEC,11

Mercedari Palace,https://en.wikipedia.org/wiki/Mercedari_Palace,RANDOM,100

